LSOA21CD,schools,parks,playgrounds,pitches,score,score_norm
E01006512,1.0,7.0,1.0,6.0,4.0,1.0
E01006514,2.0,4.0,0.0,1.0,3.0,0.75
E01006518,3.0,5.0,1.0,6.0,4.0,1.0
E01006519,3.0,2.0,0.0,10.0,3.0,0.75
E01006520,4.0,2.0,4.0,4.0,4.0,1.0
E01006521,0.0,2.0,1.0,1.0,3.0,0.75
E01006522,3.0,2.0,1.0,3.0,4.0,1.0
E01006523,4.0,1.0,1.0,2.0,4.0,1.0
E01006524,5.0,0.0,0.0,10.0,2.0,0.5
E01006525,1.0,1.0,0.0,13.0,3.0,0.75
E01006526,1.0,1.0,1.0,1.0,4.0,1.0
E01006527,4.0,2.0,0.0,4.0,3.0,0.75
E01006528,1.0,3.0,0.0,1.0,3.0,0.75
E01006529,4.0,3.0,0.0,4.0,3.0,0.75
E01006530,1.0,1.0,1.0,0.0,3.0,0.75
E01006531,0.0,0.0,0.0,1.0,1.0,0.25
E01006532,0.0,1.0,0.0,0.0,1.0,0.25
E01006533,1.0,0.0,0.0,1.0,2.0,0.5
E01006534,0.0,0.0,0.0,0.0,0.0,0.0
E01006535,1.0,1.0,1.0,3.0,4.0,1.0
E01006536,1.0,1.0,1.0,4.0,4.0,1.0
E01006537,1.0,0.0,0.0,0.0,1.0,0.25
E01006538,1.0,1.0,0.0,0.0,2.0,0.5
E01006539,1.0,1.0,2.0,5.0,4.0,1.0
E01006540,1.0,3.0,0.0,7.0,3.0,0.75
E01006541,1.0,2.0,0.0,0.0,2.0,0.5
E01006542,3.0,2.0,0.0,1.0,3.0,0.75
E01006543,1.0,1.0,0.0,8.0,3.0,0.75
E01006544,3.0,2.0,0.0,5.0,3.0,0.75
E01006545,4.0,2.0,0.0,1.0,3.0,0.75
E01006546,2.0,2.0,0.0,1.0,3.0,0.75
E01006547,2.0,1.0,1.0,2.0,4.0,1.0
E01006548,3.0,1.0,0.0,5.0,3.0,0.75
E01006549,3.0,3.0,1.0,2.0,4.0,1.0
E01006550,2.0,4.0,1.0,4.0,4.0,1.0
E01006551,1.0,3.0,1.0,3.0,4.0,1.0
E01006552,1.0,0.0,0.0,1.0,2.0,0.5
E01006553,4.0,5.0,1.0,6.0,4.0,1.0
E01006554,2.0,2.0,1.0,3.0,4.0,1.0
E01006556,2.0,2.0,0.0,3.0,3.0,0.75
E01006557,1.0,3.0,0.0,4.0,3.0,0.75
E01006558,1.0,3.0,1.0,1.0,4.0,1.0
E01006560,5.0,4.0,0.0,5.0,3.0,0.75
E01006562,4.0,3.0,1.0,3.0,4.0,1.0
E01006563,3.0,3.0,1.0,2.0,4.0,1.0
E01006564,4.0,6.0,1.0,7.0,4.0,1.0
E01006565,2.0,1.0,3.0,4.0,4.0,1.0
E01006566,5.0,0.0,4.0,4.0,3.0,0.75
E01006567,2.0,2.0,0.0,7.0,3.0,0.75
E01006568,4.0,0.0,0.0,1.0,2.0,0.5
E01006569,1.0,2.0,2.0,9.0,4.0,1.0
E01006570,4.0,0.0,0.0,2.0,2.0,0.5
E01006571,3.0,2.0,2.0,0.0,3.0,0.75
E01006572,3.0,1.0,5.0,0.0,3.0,0.75
E01006573,5.0,1.0,3.0,5.0,4.0,1.0
E01006574,4.0,1.0,3.0,0.0,3.0,0.75
E01006575,1.0,1.0,1.0,6.0,4.0,1.0
E01006576,1.0,1.0,0.0,2.0,3.0,0.75
E01006577,3.0,2.0,0.0,8.0,3.0,0.75
E01006578,1.0,2.0,0.0,1.0,3.0,0.75
E01006579,3.0,0.0,0.0,1.0,2.0,0.5
E01006580,2.0,3.0,0.0,1.0,3.0,0.75
E01006581,2.0,1.0,0.0,3.0,3.0,0.75
E01006582,2.0,1.0,0.0,12.0,3.0,0.75
E01006583,1.0,1.0,0.0,2.0,3.0,0.75
E01006584,1.0,0.0,1.0,1.0,3.0,0.75
E01006585,1.0,1.0,1.0,3.0,4.0,1.0
E01006586,2.0,6.0,1.0,4.0,4.0,1.0
E01006587,0.0,2.0,1.0,2.0,3.0,0.75
E01006588,3.0,1.0,0.0,2.0,3.0,0.75
E01006589,5.0,3.0,0.0,8.0,3.0,0.75
E01006590,2.0,4.0,1.0,4.0,4.0,1.0
E01006591,2.0,1.0,0.0,0.0,2.0,0.5
E01006592,1.0,0.0,0.0,3.0,2.0,0.5
E01006593,3.0,2.0,0.0,3.0,3.0,0.75
E01006594,3.0,1.0,0.0,5.0,3.0,0.75
E01006595,6.0,1.0,0.0,6.0,3.0,0.75
E01006596,2.0,1.0,0.0,0.0,2.0,0.5
E01006597,3.0,1.0,0.0,5.0,3.0,0.75
E01006598,4.0,0.0,3.0,0.0,2.0,0.5
E01006599,4.0,1.0,4.0,0.0,3.0,0.75
E01006600,2.0,1.0,2.0,3.0,4.0,1.0
E01006603,1.0,2.0,0.0,8.0,3.0,0.75
E01006604,1.0,2.0,2.0,2.0,4.0,1.0
E01006605,1.0,2.0,1.0,4.0,4.0,1.0
E01006606,2.0,2.0,0.0,12.0,3.0,0.75
E01006607,1.0,1.0,0.0,9.0,3.0,0.75
E01006608,1.0,3.0,0.0,8.0,3.0,0.75
E01006609,1.0,1.0,0.0,7.0,3.0,0.75
E01006610,4.0,1.0,1.0,2.0,4.0,1.0
E01006611,5.0,1.0,0.0,2.0,3.0,0.75
E01006612,1.0,2.0,0.0,0.0,2.0,0.5
E01006613,1.0,1.0,0.0,8.0,3.0,0.75
E01006614,5.0,0.0,0.0,1.0,2.0,0.5
E01006615,3.0,1.0,0.0,2.0,3.0,0.75
E01006616,1.0,3.0,0.0,6.0,3.0,0.75
E01006617,2.0,2.0,0.0,10.0,3.0,0.75
E01006618,3.0,2.0,1.0,2.0,4.0,1.0
E01006619,4.0,2.0,0.0,10.0,3.0,0.75
E01006620,4.0,1.0,0.0,2.0,3.0,0.75
E01006621,5.0,2.0,0.0,19.0,3.0,0.75
E01006622,4.0,0.0,0.0,2.0,2.0,0.5
E01006623,1.0,1.0,1.0,0.0,3.0,0.75
E01006624,0.0,3.0,0.0,0.0,1.0,0.25
E01006625,2.0,3.0,2.0,1.0,4.0,1.0
E01006626,2.0,2.0,0.0,3.0,3.0,0.75
E01006627,1.0,2.0,0.0,3.0,3.0,0.75
E01006628,4.0,3.0,0.0,2.0,3.0,0.75
E01006629,3.0,2.0,0.0,0.0,2.0,0.5
E01006630,1.0,2.0,0.0,2.0,3.0,0.75
E01006632,4.0,2.0,5.0,2.0,4.0,1.0
E01006633,5.0,3.0,6.0,3.0,4.0,1.0
E01006637,1.0,0.0,0.0,0.0,1.0,0.25
E01006638,2.0,0.0,0.0,1.0,2.0,0.5
E01006639,3.0,0.0,0.0,0.0,1.0,0.25
E01006640,3.0,1.0,0.0,4.0,3.0,0.75
E01006641,1.0,0.0,0.0,1.0,2.0,0.5
E01006642,2.0,1.0,2.0,1.0,4.0,1.0
E01006643,2.0,0.0,3.0,0.0,2.0,0.5
E01006644,1.0,4.0,0.0,0.0,2.0,0.5
E01006645,2.0,3.0,0.0,0.0,2.0,0.5
E01006646,3.0,7.0,2.0,3.0,4.0,1.0
E01006647,5.0,4.0,0.0,2.0,3.0,0.75
E01006648,2.0,4.0,2.0,7.0,4.0,1.0
E01006651,1.0,0.0,1.0,0.0,2.0,0.5
E01006652,2.0,0.0,1.0,0.0,2.0,0.5
E01006653,3.0,1.0,1.0,2.0,4.0,1.0
E01006654,1.0,1.0,1.0,0.0,3.0,0.75
E01006655,2.0,1.0,1.0,2.0,4.0,1.0
E01006656,1.0,2.0,0.0,1.0,3.0,0.75
E01006657,3.0,2.0,0.0,0.0,2.0,0.5
E01006658,2.0,3.0,0.0,0.0,2.0,0.5
E01006659,3.0,2.0,0.0,0.0,2.0,0.5
E01006660,2.0,3.0,0.0,0.0,2.0,0.5
E01006661,2.0,0.0,0.0,0.0,1.0,0.25
E01006662,2.0,0.0,0.0,1.0,2.0,0.5
E01006663,1.0,0.0,0.0,0.0,1.0,0.25
E01006664,2.0,0.0,0.0,1.0,2.0,0.5
E01006665,0.0,1.0,0.0,1.0,2.0,0.5
E01006666,1.0,0.0,0.0,1.0,2.0,0.5
E01006667,1.0,1.0,0.0,0.0,2.0,0.5
E01006668,1.0,1.0,0.0,1.0,3.0,0.75
E01006669,1.0,2.0,0.0,0.0,2.0,0.5
E01006670,1.0,1.0,0.0,1.0,3.0,0.75
E01006671,1.0,4.0,0.0,0.0,2.0,0.5
E01006672,2.0,1.0,1.0,0.0,3.0,0.75
E01006673,3.0,5.0,1.0,6.0,4.0,1.0
E01006674,2.0,2.0,0.0,1.0,3.0,0.75
E01006675,3.0,1.0,3.0,3.0,4.0,1.0
E01006676,3.0,2.0,1.0,5.0,4.0,1.0
E01006677,2.0,1.0,3.0,6.0,4.0,1.0
E01006678,3.0,1.0,4.0,6.0,4.0,1.0
E01006679,3.0,4.0,0.0,3.0,3.0,0.75
E01006680,3.0,0.0,0.0,4.0,2.0,0.5
E01006681,3.0,0.0,0.0,0.0,1.0,0.25
E01006682,0.0,1.0,0.0,10.0,2.0,0.5
E01006683,3.0,0.0,0.0,0.0,1.0,0.25
E01006684,0.0,1.0,3.0,10.0,3.0,0.75
E01006685,2.0,1.0,0.0,2.0,3.0,0.75
E01006686,4.0,1.0,0.0,0.0,2.0,0.5
E01006687,0.0,3.0,0.0,1.0,2.0,0.5
E01006688,4.0,3.0,0.0,1.0,3.0,0.75
E01006689,0.0,0.0,0.0,14.0,1.0,0.25
E01006690,2.0,3.0,0.0,8.0,3.0,0.75
E01006691,1.0,3.0,2.0,9.0,4.0,1.0
E01006692,3.0,3.0,1.0,9.0,4.0,1.0
E01006693,4.0,4.0,0.0,3.0,3.0,0.75
E01006694,3.0,4.0,0.0,2.0,3.0,0.75
E01006695,1.0,2.0,2.0,3.0,4.0,1.0
E01006696,3.0,4.0,2.0,7.0,4.0,1.0
E01006697,3.0,3.0,2.0,0.0,3.0,0.75
E01006698,5.0,3.0,1.0,0.0,3.0,0.75
E01006699,3.0,1.0,0.0,2.0,3.0,0.75
E01006700,4.0,1.0,0.0,2.0,3.0,0.75
E01006701,3.0,3.0,1.0,3.0,4.0,1.0
E01006702,2.0,4.0,1.0,2.0,4.0,1.0
E01006703,2.0,4.0,1.0,1.0,4.0,1.0
E01006705,6.0,3.0,1.0,1.0,4.0,1.0
E01006706,2.0,0.0,1.0,3.0,3.0,0.75
E01006707,2.0,1.0,2.0,4.0,4.0,1.0
E01006708,2.0,0.0,1.0,3.0,3.0,0.75
E01006709,1.0,1.0,1.0,3.0,4.0,1.0
E01006710,0.0,1.0,1.0,1.0,3.0,0.75
E01006711,2.0,0.0,0.0,2.0,2.0,0.5
E01006712,4.0,1.0,3.0,3.0,4.0,1.0
E01006713,7.0,1.0,5.0,5.0,4.0,1.0
E01006716,2.0,2.0,0.0,3.0,3.0,0.75
E01006717,4.0,1.0,0.0,9.0,3.0,0.75
E01006718,2.0,1.0,0.0,0.0,2.0,0.5
E01006719,4.0,1.0,2.0,14.0,4.0,1.0
E01006721,3.0,1.0,0.0,12.0,3.0,0.75
E01006722,4.0,1.0,0.0,1.0,3.0,0.75
E01006723,2.0,1.0,0.0,10.0,3.0,0.75
E01006724,2.0,2.0,1.0,13.0,4.0,1.0
E01006725,1.0,2.0,0.0,3.0,3.0,0.75
E01006726,3.0,1.0,0.0,1.0,3.0,0.75
E01006727,2.0,3.0,0.0,3.0,3.0,0.75
E01006728,4.0,1.0,0.0,4.0,3.0,0.75
E01006729,1.0,1.0,0.0,0.0,2.0,0.5
E01006730,3.0,0.0,0.0,0.0,1.0,0.25
E01006731,4.0,0.0,1.0,0.0,2.0,0.5
E01006732,1.0,1.0,0.0,0.0,2.0,0.5
E01006734,3.0,0.0,0.0,2.0,2.0,0.5
E01006735,3.0,1.0,0.0,1.0,3.0,0.75
E01006736,2.0,0.0,0.0,0.0,1.0,0.25
E01006737,3.0,0.0,0.0,0.0,1.0,0.25
E01006738,2.0,1.0,1.0,4.0,4.0,1.0
E01006739,1.0,1.0,1.0,11.0,4.0,1.0
E01006740,2.0,1.0,1.0,5.0,4.0,1.0
E01006741,2.0,2.0,2.0,2.0,4.0,1.0
E01006742,3.0,1.0,1.0,4.0,4.0,1.0
E01006743,4.0,1.0,0.0,1.0,3.0,0.75
E01006744,4.0,2.0,1.0,5.0,4.0,1.0
E01006745,3.0,2.0,1.0,6.0,4.0,1.0
E01006746,5.0,7.0,2.0,10.0,4.0,1.0
E01006747,2.0,4.0,0.0,4.0,3.0,0.75
E01006748,3.0,5.0,2.0,6.0,4.0,1.0
E01006751,4.0,3.0,1.0,0.0,3.0,0.75
E01006753,1.0,1.0,1.0,2.0,4.0,1.0
E01006754,1.0,0.0,2.0,2.0,3.0,0.75
E01006755,2.0,0.0,2.0,1.0,3.0,0.75
E01006756,1.0,0.0,1.0,0.0,2.0,0.5
E01006757,1.0,0.0,1.0,0.0,2.0,0.5
E01006758,2.0,2.0,3.0,2.0,4.0,1.0
E01006759,1.0,2.0,3.0,7.0,4.0,1.0
E01006760,1.0,1.0,0.0,4.0,3.0,0.75
E01006761,4.0,3.0,0.0,0.0,2.0,0.5
E01006762,2.0,0.0,0.0,20.0,2.0,0.5
E01006763,1.0,1.0,0.0,7.0,3.0,0.75
E01006764,4.0,3.0,0.0,0.0,2.0,0.5
E01006765,5.0,3.0,0.0,2.0,3.0,0.75
E01006766,4.0,0.0,0.0,12.0,2.0,0.5
E01006767,2.0,1.0,0.0,11.0,3.0,0.75
E01006768,4.0,1.0,0.0,6.0,3.0,0.75
E01006769,2.0,3.0,0.0,2.0,3.0,0.75
E01006770,2.0,1.0,0.0,3.0,3.0,0.75
E01006771,2.0,1.0,1.0,3.0,4.0,1.0
E01006772,2.0,1.0,0.0,6.0,3.0,0.75
E01006773,1.0,2.0,0.0,0.0,2.0,0.5
E01006774,1.0,4.0,0.0,3.0,3.0,0.75
E01006775,2.0,0.0,0.0,2.0,2.0,0.5
E01006776,1.0,2.0,1.0,3.0,4.0,1.0
E01006778,1.0,2.0,1.0,4.0,4.0,1.0
E01006779,2.0,3.0,1.0,4.0,4.0,1.0
E01006780,1.0,2.0,0.0,1.0,3.0,0.75
E01006781,0.0,1.0,0.0,0.0,1.0,0.25
E01006782,2.0,4.0,0.0,1.0,3.0,0.75
E01006783,3.0,3.0,0.0,1.0,3.0,0.75
E01006784,1.0,2.0,0.0,1.0,3.0,0.75
E01006785,2.0,1.0,1.0,2.0,4.0,1.0
E01006786,2.0,2.0,0.0,1.0,3.0,0.75
E01006787,2.0,2.0,1.0,1.0,4.0,1.0
E01006788,0.0,3.0,1.0,1.0,3.0,0.75
E01006790,4.0,3.0,1.0,1.0,4.0,1.0
E01006791,3.0,5.0,0.0,2.0,3.0,0.75
E01006792,1.0,2.0,1.0,1.0,4.0,1.0
E01006793,1.0,0.0,0.0,1.0,2.0,0.5
E01006794,1.0,0.0,0.0,0.0,1.0,0.25
E01006795,3.0,3.0,1.0,2.0,4.0,1.0
E01006796,3.0,1.0,1.0,1.0,4.0,1.0
E01006797,2.0,0.0,0.0,2.0,2.0,0.5
E01006798,3.0,1.0,0.0,3.0,3.0,0.75
E01006799,1.0,3.0,2.0,1.0,4.0,1.0
E01006800,2.0,1.0,0.0,0.0,2.0,0.5
E01006801,2.0,0.0,0.0,0.0,1.0,0.25
E01032505,4.0,3.0,6.0,3.0,4.0,1.0
E01032506,5.0,3.0,2.0,7.0,4.0,1.0
E01032507,6.0,2.0,1.0,5.0,4.0,1.0
E01032508,5.0,1.0,1.0,3.0,4.0,1.0
E01032509,2.0,1.0,0.0,4.0,3.0,0.75
E01032510,2.0,0.0,0.0,3.0,2.0,0.5
E01032511,0.0,3.0,0.0,1.0,2.0,0.5
E01033747,2.0,4.0,1.0,6.0,4.0,1.0
E01033748,2.0,2.0,5.0,0.0,3.0,0.75
E01033750,0.0,1.0,0.0,1.0,2.0,0.5
E01033751,1.0,0.0,1.0,0.0,2.0,0.5
E01033756,1.0,1.0,0.0,2.0,3.0,0.75
E01033757,2.0,8.0,0.0,7.0,3.0,0.75
E01033758,0.0,4.0,0.0,3.0,2.0,0.5
E01033760,2.0,3.0,0.0,2.0,3.0,0.75
E01033761,2.0,4.0,0.0,2.0,3.0,0.75
E01033762,1.0,1.0,1.0,0.0,3.0,0.75
E01033763,3.0,2.0,2.0,16.0,4.0,1.0
E01033765,0.0,3.0,0.0,1.0,2.0,0.5
E01033767,3.0,3.0,5.0,1.0,4.0,1.0
E01033768,3.0,5.0,1.0,3.0,4.0,1.0
E01034396,5.0,1.0,3.0,1.0,4.0,1.0
E01034397,4.0,1.0,5.0,0.0,3.0,0.75
E01034398,2.0,4.0,0.0,6.0,3.0,0.75
E01034399,2.0,3.0,0.0,8.0,3.0,0.75
E01034400,3.0,3.0,1.0,3.0,4.0,1.0
E01034401,3.0,2.0,0.0,2.0,3.0,0.75
E01034402,2.0,1.0,0.0,3.0,3.0,0.75
E01034403,2.0,3.0,0.0,1.0,3.0,0.75
E01034404,5.0,2.0,1.0,11.0,4.0,1.0
E01034405,2.0,8.0,0.0,6.0,3.0,0.75
E01034406,3.0,4.0,0.0,2.0,3.0,0.75
E01034407,1.0,2.0,0.0,2.0,3.0,0.75
E01034408,1.0,2.0,0.0,2.0,3.0,0.75
E01034409,1.0,0.0,1.0,0.0,2.0,0.5
E01034410,0.0,1.0,0.0,0.0,1.0,0.25
E01034411,0.0,2.0,0.0,0.0,1.0,0.25
